GO:0043226,organelle
GO:1903363,negative regulation of cellular protein catabolic process
GO:0042303,molting cycle
GO:0042633,hair cycle
GO:0055013,cardiac muscle cell development
GO:0009583,detection of light stimulus
GO:0016234,inclusion body
GO:0030016,myofibril
GO:0042626,ATPase-coupled transmembrane transporter activity
GO:0048475,coated membrane
GO:0030117,membrane coat
GO:0003231,cardiac ventricle development
GO:0042471,ear morphogenesis
GO:0050807,regulation of synapse organization
GO:0006979,response to oxidative stress
GO:0002039,p53 binding
GO:0016836,hydro-lyase activity
GO:0030010,establishment of cell polarity
GO:0071542,dopaminergic neuron differentiation
GO:0018345,protein palmitoylation
GO:0044344,cellular response to fibroblast growth factor stimulus
GO:0051973,positive regulation of telomerase activity
GO:0019902,phosphatase binding
GO:0099060,integral component of postsynaptic specialization membrane
